This is the quality report of the file(s) elter_cl.ttl, generated by qSKOS on Mon, 11 Apr 2022 17:22:00 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (344)
Undocumented Concepts: FAIL (247)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (7)
Overlapping Labels: FAIL (1)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (34)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: OK (no potential problems found)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (241)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 344
concept: 'http://vocabs.lter-europe.net/EnvThes/30242', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10043', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10164', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10042', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10163', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10049', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10048', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10169', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10047', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10168', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10046', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10167', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10030', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10151', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30212', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10150', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10034', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10155', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10033', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10154', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10032', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10153', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10031', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10152', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10038', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10159', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10037', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10158', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10036', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10157', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10035', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10156', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10039', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30220', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30221', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10140', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10023', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10144', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10022', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10143', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10021', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10142', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10020', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10141', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10027', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10148', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10026', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10147', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10025', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10146', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10024', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10145', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10029', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10028', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10149', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30217', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30219', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30218', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30231', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30230', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30233', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30232', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30235', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30234', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30237', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30236', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10012', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10011', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10010', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10016', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10137', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10015', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10136', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10014', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10013', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10019', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10018', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10139', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10017', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10138', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30229', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10081', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10080', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10085', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10084', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10083', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10082', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10089', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10088', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10087', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10086', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/10109', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10070', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10191', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10190', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10074', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10195', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10073', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10194', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10072', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10193', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10071', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10192', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10078', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10199', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10077', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10198', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10076', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10197', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10075', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10196', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21934', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10079', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10180', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10063', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10184', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10062', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10183', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10061', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10182', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10060', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10181', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10067', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10188', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10066', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10187', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10065', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10186', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10064', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10185', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10069', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10068', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10189', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10052', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10173', not covered languages: [de, no, fi, pt, bg, el, lt, hr, lv, fr, hu, es, et, cs, ar, ja, sk, sl, pl, da, ro, nl]
