This is the quality report of the file(s) elter_cl.ttl, generated by qSKOS on Tue, 27 Sep 2022 13:19:57 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: OK (no potential problems found)
Incomplete Language Coverage: FAIL (449)
Undocumented Concepts: FAIL (347)
No Common Languages: OK (no potential problems found)
Missing Labels: FAIL (15)
Overlapping Labels: FAIL (4)
Orphan Concepts: FAIL (3)
Disconnected Concept Clusters: FAIL (38)
Cyclic Hierarchical Relations: FAIL (1)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: FAIL (6)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: FAIL (2)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (342)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: FAIL (1)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 0


--- Incomplete Language Coverage
Description: Finds concepts lacking description in languages that are present for other concepts
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#incomplete-language-coverage
count: 449
concept: 'http://vocabs.lter-europe.net/EnvThes/30242', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10338', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10216', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10337', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10458', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20231', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10215', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10336', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10457', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/20117', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21202', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, es, et, cs, ar, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10219', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10041', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10162', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10040', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10161', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10160', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10045', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10166', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10044', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10165', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10043', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10164', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10042', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10163', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10049', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10048', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10169', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10047', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10168', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10046', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10167', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10030', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10151', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10393', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30212', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10150', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10392', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10391', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10390', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10034', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10155', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10397', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10033', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10154', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10396', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10032', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10153', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10395', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10031', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10152', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10394', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10038', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10159', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10037', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10158', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10036', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10157', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10399', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10035', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10156', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10398', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10039', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30220', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30221', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10140', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10382', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10381', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10380', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10023', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10144', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10386', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10022', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10143', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10385', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10021', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10142', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10384', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10020', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10141', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10383', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10027', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10148', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21747', not covered languages: [sv, it, zh]
concept: 'http://vocabs.lter-europe.net/elter_cl/10026', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10147', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10389', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10025', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10146', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10388', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10024', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10145', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10387', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10029', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10028', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10149', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/21752', not covered languages: [sv, it, zh]
concept: 'http://vocabs.lter-europe.net/EnvThes/30217', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30219', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30218', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30231', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30230', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30233', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30232', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30235', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10371', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30234', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30237', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/EnvThes/30236', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10012', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10375', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10011', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10374', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10010', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10373', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10372', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10016', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10137', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10379', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10015', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10136', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10378', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10014', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10377', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10013', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
concept: 'http://vocabs.lter-europe.net/elter_cl/10376', not covered languages: [de, no, fi, pt, bg, lt, hr, lv, fr, hu, sk, sl, sv, el, it, zh, es, et, cs, ar, ja, pl, da, ro, nl]
