This is the quality report of the file(s) vocabulary.ttl, generated by qSKOS on Sun, 13 Feb 2022 17:54:59 +0000

* Summary of Quality Issue Occurrences:
Empty Labels: OK (no potential problems found)
Omitted or Invalid Language Tags: FAIL (1)
Incomplete Language Coverage: FAIL (180)
Undocumented Concepts: FAIL (101)
No Common Languages: OK (no potential problems found)
Missing Labels: OK (no potential problems found)
Overlapping Labels: OK (no potential problems found)
Orphan Concepts: OK (no potential problems found)
Disconnected Concept Clusters: FAIL (17)
Cyclic Hierarchical Relations: OK (no potential problems found)
Valueless Associative Relations: OK (no potential problems found)
Solely Transitively Related Concepts: OK (no potential problems found)
Omitted Top Concepts: OK (no potential problems found)
Top Concepts Having Broader Concepts: OK (no potential problems found)
Hierarchical Redundancy: OK (no potential problems found)
Mapping Relations Misuse: OK (no potential problems found)
Reflexively Related Concepts: OK (no potential problems found)
Ambiguous Notation References: OK (no potential problems found)
Unprintable Characters in Labels: OK (no potential problems found)
Missing Out-Links: FAIL (108)
Undefined SKOS Resources: OK (no potential problems found)
Unidirectionally Related Concepts: OK (no potential problems found)
HTTP IRI Scheme Violation: OK (no potential problems found)
Relation Clashes: OK (no potential problems found)
Mapping Clashes: OK (no potential problems found)
Inconsistent Preferred Labels: OK (no potential problems found)
Disjoint Labels Violation: OK (no potential problems found)

* Detailed coverage of each Quality Issue:

--- Empty Labels
Description: Finds empty labels or labels containing only whitespaces
count: 0



--- Omitted or Invalid Language Tags
Description: Finds omitted or invalid language tags of text literals
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-or-invalid-language-tags
count: 1
concept: 'http://vocabs.lter-europe.net/eLTER_CL/10173', literals with no or invalid language tags: ["INVEKOS ist ein System von Verordnungen zur Durchsetzung einer einheitlichen Agrarpolitik in den EU-Mitgliedstaaten. Die schrittweise Einführung des Integrierten Verwaltungs- und Kontrollsystems durch die Europäische Kommission wurde im Zuge der Reform der Gemeinsamen Agrarpolitik (GAP) im Jahre 1992 beschlossen."@ge]
	http://vocabs.lter-europe.net/eLTER_CL/10035
	http://vocabs.lter-europe.net/eLTER_CL/10036
	http://inspire.ec.europa.eu/theme/er
	http://vocabs.lter-europe.net/eLTER_CL/10037
	http://vocabs.lter-europe.net/eLTER_CL/10038
	http://vocabs.lter-europe.net/eLTER_CL/10031
	http://vocabs.lter-europe.net/eLTER_CL/10032
	http://vocabs.lter-europe.net/eLTER_CL/10033
	http://inspire.ec.europa.eu/theme/am
	http://vocabs.lter-europe.net/eLTER_CL/10034
	http://inspire.ec.europa.eu/theme/af
	http://inspire.ec.europa.eu/theme/mr
	http://vocabs.lter-europe.net/eLTER_CL/10030
	http://inspire.ec.europa.eu/theme/el
	http://inspire.ec.europa.eu/theme/ac
	http://inspire.ec.europa.eu/theme/ef
	http://inspire.ec.europa.eu/theme/ad
	http://inspire.ec.europa.eu/theme/ge
	http://inspire.ec.europa.eu/theme/gg
	http://inspire.ec.europa.eu/theme/sr
	http://inspire.ec.europa.eu/theme/oi
	http://inspire.ec.europa.eu/theme/so
	http://inspire.ec.europa.eu/theme/of
	http://inspire.ec.europa.eu/theme/sd
	http://inspire.ec.europa.eu/theme/bu
	http://vocabs.lter-europe.net/eLTER_CL/10046
	http://inspire.ec.europa.eu/theme/ac-mf
	http://vocabs.lter-europe.net/eLTER_CL/10047
	http://vocabs.lter-europe.net/eLTER_CL/10048
	http://inspire.ec.europa.eu/theme/br
	http://vocabs.lter-europe.net/eLTER_CL/10049
	http://vocabs.lter-europe.net/eLTER_CL/10042
	http://vocabs.lter-europe.net/eLTER_CL/10043
	http://vocabs.lter-europe.net/eLTER_CL/10044
	http://inspire.ec.europa.eu/theme/nz
	http://vocabs.lter-europe.net/eLTER_CL/10001
	http://vocabs.lter-europe.net/eLTER_CL/10045
	http://vocabs.lter-europe.net/eLTER_CL/10040
	http://vocabs.lter-europe.net/eLTER_CL/10041
	http://inspire.ec.europa.eu/theme/rs
Cluster 3, size: 11
	http://vocabs.lter-europe.net/eLTER_CL/10002
	http://vocabs.lter-europe.net/eLTER_CL/10167
	http://vocabs.lter-europe.net/eLTER_CL/10168
	http://vocabs.lter-europe.net/eLTER_CL/10169
	http://vocabs.lter-europe.net/eLTER_CL/10164
	http://vocabs.lter-europe.net/eLTER_CL/10165
	http://vocabs.lter-europe.net/eLTER_CL/10166
	http://qudt.org/vocab/unit/PERCENT
	http://vocabs.lter-europe.net/eLTER_CL/10170
	http://vocabs.lter-europe.net/eLTER_CL/10171
	http://vocabs.lter-europe.net/eLTER_CL/10172
Cluster 4, size: 4
	http://vocabs.lter-europe.net/eLTER_CL/10057
	http://vocabs.lter-europe.net/eLTER_CL/10003
	http://vocabs.lter-europe.net/eLTER_CL/10058
	http://vocabs.lter-europe.net/eLTER_CL/10059
Cluster 5, size: 15
	https://epsg.io/18009
	https://epsg.io/3035
	https://epsg.io/18008
	https://epsg.io/3416
	https://epsg.io/18007
	http://vocabs.lter-europe.net/eLTER_CL/10004
	http://vocabs.lter-europe.net/eLTER_CL/10064
	http://vocabs.lter-europe.net/eLTER_CL/10065
	http://vocabs.lter-europe.net/eLTER_CL/10066
	http://vocabs.lter-europe.net/eLTER_CL/10060
	http://vocabs.lter-europe.net/eLTER_CL/10061
	https://epsg.io/3857
	http://vocabs.lter-europe.net/eLTER_CL/10062
	http://vocabs.lter-europe.net/eLTER_CL/10063
	https://epsg.io/4937
Cluster 6, size: 5
	http://vocabs.lter-europe.net/eLTER_CL/10068
	http://vocabs.lter-europe.net/eLTER_CL/10069
	http://vocabs.lter-europe.net/eLTER_CL/10005
	http://vocabs.lter-europe.net/eLTER_CL/10067
	http://vocabs.lter-europe.net/eLTER_CL/10070
Cluster 7, size: 13
	http://vocabs.lter-europe.net/eLTER_CL/10006
	http://vocabs.lter-europe.net/eLTER_CL/10079
	http://vocabs.lter-europe.net/eLTER_CL/10075
	http://vocabs.lter-europe.net/eLTER_CL/10076
	http://vocabs.lter-europe.net/eLTER_CL/10077
	http://vocabs.lter-europe.net/eLTER_CL/10078
	http://vocabs.lter-europe.net/eLTER_CL/10071
	http://vocabs.lter-europe.net/eLTER_CL/10082
	http://vocabs.lter-europe.net/eLTER_CL/10072
	http://vocabs.lter-europe.net/eLTER_CL/10073
	http://vocabs.lter-europe.net/eLTER_CL/10074
	http://vocabs.lter-europe.net/eLTER_CL/10080
	http://vocabs.lter-europe.net/eLTER_CL/10081
Cluster 8, size: 10
	http://vocabs.lter-europe.net/eLTER_CL/10086
	http://vocabs.lter-europe.net/eLTER_CL/10087
	http://vocabs.lter-europe.net/eLTER_CL/10088
	http://vocabs.lter-europe.net/eLTER_CL/10089
	http://vocabs.lter-europe.net/eLTER_CL/10083
	http://vocabs.lter-europe.net/eLTER_CL/10084
	http://vocabs.lter-europe.net/eLTER_CL/10085
	http://vocabs.lter-europe.net/eLTER_CL/10007
	http://vocabs.lter-europe.net/eLTER_CL/10090
	http://vocabs.lter-europe.net/eLTER_CL/10091
Cluster 9, size: 18
	http://vocabs.lter-europe.net/eLTER_CL/10105
	http://vocabs.lter-europe.net/eLTER_CL/10106
	http://vocabs.lter-europe.net/eLTER_CL/10008
	http://vocabs.lter-europe.net/eLTER_CL/10107
	http://vocabs.lter-europe.net/eLTER_CL/10108
	http://vocabs.lter-europe.net/eLTER_CL/10101
	http://vocabs.lter-europe.net/eLTER_CL/10102
	http://vocabs.lter-europe.net/eLTER_CL/10103
	http://vocabs.lter-europe.net/eLTER_CL/10104
	http://vocabs.lter-europe.net/eLTER_CL/10097
	http://vocabs.lter-europe.net/eLTER_CL/10098
	http://vocabs.lter-europe.net/eLTER_CL/10099
	http://vocabs.lter-europe.net/eLTER_CL/10100
	http://vocabs.lter-europe.net/eLTER_CL/10093
	http://vocabs.lter-europe.net/eLTER_CL/10094
	http://vocabs.lter-europe.net/eLTER_CL/10095
	http://vocabs.lter-europe.net/eLTER_CL/10096
	http://vocabs.lter-europe.net/eLTER_CL/10092
Cluster 10, size: 46
	http://purl.obolibrary.org/obo/OBCS_0000071
	http://purl.obolibrary.org/obo/OBCS_0000072
	http://purl.obolibrary.org/obo/OBCS_0000070
	http://purl.obolibrary.org/obo/STATO_0000292
	http://vocabs.lter-europe.net/eLTER_CL/10116
	http://vocabs.lter-europe.net/eLTER_CL/10117
	http://www.semanticweb.org/alberto.traverso/ontologies/2017/1/RADIOMICS-ontology#OWLClass_010008
	http://vocabs.lter-europe.net/eLTER_CL/10118
	http://vocabs.lter-europe.net/eLTER_CL/10119
	http://vocabs.lter-europe.net/eLTER_CL/10112
	http://vocabs.lter-europe.net/eLTER_CL/10134
	http://vocabs.lter-europe.net/eLTER_CL/10113
	http://vocabs.lter-europe.net/eLTER_CL/10135
	http://vocabs.lter-europe.net/eLTER_CL/10114
	http://dicom.nema.org/resources/ontology/DCM/126051
	http://purl.org/net/OCRe/statistics.owl#OCRE200007
	http://vocabs.lter-europe.net/eLTER_CL/10115
	http://vocabs.lter-europe.net/eLTER_CL/10130
	http://www.cvrgrid.org/files/ECGOntologyv1.owl#ECG_000001079
	http://vocabs.lter-europe.net/eLTER_CL/10131
	http://vocabs.lter-europe.net/eLTER_CL/10110
	http://vocabs.lter-europe.net/eLTER_CL/10132
	http://vocabs.lter-europe.net/eLTER_CL/10111
	http://vocabs.lter-europe.net/eLTER_CL/10133
	http://purl.obolibrary.org/obo/OBCS_0000145
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48920
	http://purl.obolibrary.org/obo/OBCS_0000081
	http://semanticscience.org/resource/SIO_001109
	http://purl.bioontology.org/ontology/npo#NPO_1802
	http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3768000
	http://vocabs.lter-europe.net/eLTER_CL/10109
	http://vocabs.lter-europe.net/eLTER_CL/10127
	http://vocabs.lter-europe.net/eLTER_CL/10128
	http://vocabs.lter-europe.net/eLTER_CL/10129
	http://vocabs.lter-europe.net/eLTER_CL/10009
	http://vocabs.lter-europe.net/eLTER_CL/10123
	http://vocabs.lter-europe.net/eLTER_CL/10124
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C54154
	http://vocabs.lter-europe.net/eLTER_CL/10125
	http://vocabs.lter-europe.net/eLTER_CL/10126
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C53322
	http://vocabs.lter-europe.net/eLTER_CL/10120
	http://vocabs.lter-europe.net/eLTER_CL/10121
	http://vocabs.lter-europe.net/eLTER_CL/10122
	http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C48919
	http://scai.fraunhofer.de/HuPSON#SCAIVPH_00000266
Cluster 11, size: 4
	http://vocabs.lter-europe.net/eLTER_CL/10136
	http://vocabs.lter-europe.net/eLTER_CL/10137
	http://vocabs.lter-europe.net/eLTER_CL/10010
	http://vocabs.lter-europe.net/eLTER_CL/10138
Cluster 12, size: 4
	http://vocabs.lter-europe.net/eLTER_CL/10141
	http://vocabs.lter-europe.net/eLTER_CL/10011
	http://vocabs.lter-europe.net/eLTER_CL/10140
	http://vocabs.lter-europe.net/eLTER_CL/10139
Cluster 13, size: 6
	http://vocabs.lter-europe.net/eLTER_CL/10185
	http://vocabs.lter-europe.net/eLTER_CL/10186
	http://vocabs.lter-europe.net/eLTER_CL/10012
	http://vocabs.lter-europe.net/eLTER_CL/10182
	http://vocabs.lter-europe.net/eLTER_CL/10183
	http://vocabs.lter-europe.net/eLTER_CL/10184
Cluster 14, size: 4
	http://vocabs.lter-europe.net/eLTER_CL/10013
	http://vocabs.lter-europe.net/eLTER_CL/10181
	http://vocabs.lter-europe.net/eLTER_CL/10173
	http://vocabs.lter-europe.net/eLTER_CL/10180
Cluster 15, size: 6
	http://vocabs.lter-europe.net/eLTER_CL/10145
	http://vocabs.lter-europe.net/eLTER_CL/10014
	http://vocabs.lter-europe.net/eLTER_CL/10146
	http://vocabs.lter-europe.net/eLTER_CL/10142
	http://vocabs.lter-europe.net/eLTER_CL/10143
	http://vocabs.lter-europe.net/eLTER_CL/10144
Cluster 16, size: 12
	http://vocabs.lter-europe.net/eLTER_CL/10156
	http://vocabs.lter-europe.net/eLTER_CL/10157
	http://vocabs.lter-europe.net/eLTER_CL/10147
	http://vocabs.lter-europe.net/eLTER_CL/10158
	http://vocabs.lter-europe.net/eLTER_CL/10148
	http://vocabs.lter-europe.net/eLTER_CL/10152
	http://vocabs.lter-europe.net/eLTER_CL/10153
	http://vocabs.lter-europe.net/eLTER_CL/10154
	http://vocabs.lter-europe.net/eLTER_CL/10155
	http://vocabs.lter-europe.net/eLTER_CL/10150
	http://vocabs.lter-europe.net/eLTER_CL/10151
	http://vocabs.lter-europe.net/eLTER_CL/10149
Cluster 17, size: 5
	http://vocabs.lter-europe.net/eLTER_CL/10159
	http://vocabs.lter-europe.net/eLTER_CL/10163
	http://vocabs.lter-europe.net/eLTER_CL/10160
	http://vocabs.lter-europe.net/eLTER_CL/10161
	http://vocabs.lter-europe.net/eLTER_CL/10162

--- Cyclic Hierarchical Relations
Description: Finds concepts that are hierarchically related to each other
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#cyclic-hierarchical-relations
count: 0



--- Valueless Associative Relations
Description: Finds sibling concept pairs that are also connected by an associative relation
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#valueless-associative-relations
count: 0


--- Solely Transitively Related Concepts
Description: Concepts only related by skos:broaderTransitive or skos:narrowerTransitive
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#solely-transitively-related-concepts
count: 0


--- Omitted Top Concepts
Description: Finds skos:ConceptSchemes that don't have top concepts defined
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#omitted-top-concepts
count: 0


--- Top Concepts Having Broader Concepts
Description: Finds top concepts internal to the vocabulary hierarchy tree
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#top-concepts-having-broader-concepts
count: 0


--- Hierarchical Redundancy
Description: Finds broader/narrower relations over multiple hierarchy levels
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#hierarchical-redundancy
count: 0


--- Mapping Relations Misuse
Description: Finds concepts within the same concept scheme that are related by a mapping relation
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#mapping-relations-misuse
count: 0


--- Reflexively Related Concepts
Description: Finds concepts that are related to themselves
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#wiki-Reflexive_Relations
count: 0


--- Ambiguous Notation References
Description: Finds concepts with multiple or identical notations within the same concept scheme
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#Ambiguous_Notation_References
count: 0


--- Unprintable Characters in Labels
Description: Finds concepts having labels that contain unprintable characters
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#unprintable-characters-in-labels
count: 0


--- Missing Out-Links
Description: Finds concepts that are not linked to other vocabularies on the Web
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#missing-out-links
count: 108
http://vocabs.lter-europe.net/eLTER_CL/10057
http://vocabs.lter-europe.net/eLTER_CL/10058
http://vocabs.lter-europe.net/eLTER_CL/10059
http://vocabs.lter-europe.net/eLTER_CL/10170
http://vocabs.lter-europe.net/eLTER_CL/10171
http://vocabs.lter-europe.net/eLTER_CL/10172
http://vocabs.lter-europe.net/eLTER_CL/10173
http://vocabs.lter-europe.net/eLTER_CL/10105
http://vocabs.lter-europe.net/eLTER_CL/10106
http://vocabs.lter-europe.net/eLTER_CL/10107
http://vocabs.lter-europe.net/eLTER_CL/10108
http://vocabs.lter-europe.net/eLTER_CL/10068
http://vocabs.lter-europe.net/eLTER_CL/10101
http://vocabs.lter-europe.net/eLTER_CL/10069
http://vocabs.lter-europe.net/eLTER_CL/10102
http://vocabs.lter-europe.net/eLTER_CL/10103
http://vocabs.lter-europe.net/eLTER_CL/10104
http://vocabs.lter-europe.net/eLTER_CL/10185
http://vocabs.lter-europe.net/eLTER_CL/10186
http://vocabs.lter-europe.net/eLTER_CL/10067
http://vocabs.lter-europe.net/eLTER_CL/10100
http://vocabs.lter-europe.net/eLTER_CL/10181
http://vocabs.lter-europe.net/eLTER_CL/10182
http://vocabs.lter-europe.net/eLTER_CL/10183
http://vocabs.lter-europe.net/eLTER_CL/10184
http://vocabs.lter-europe.net/eLTER_CL/10180
http://vocabs.lter-europe.net/eLTER_CL/10079
http://vocabs.lter-europe.net/eLTER_CL/10115
http://vocabs.lter-europe.net/eLTER_CL/10075
http://vocabs.lter-europe.net/eLTER_CL/10076
http://vocabs.lter-europe.net/eLTER_CL/10077
http://vocabs.lter-europe.net/eLTER_CL/10078
http://vocabs.lter-europe.net/eLTER_CL/10111
http://vocabs.lter-europe.net/eLTER_CL/10071
http://vocabs.lter-europe.net/eLTER_CL/10072
http://vocabs.lter-europe.net/eLTER_CL/10073
http://vocabs.lter-europe.net/eLTER_CL/10074
http://vocabs.lter-europe.net/eLTER_CL/10070
http://vocabs.lter-europe.net/eLTER_CL/10006
http://vocabs.lter-europe.net/eLTER_CL/10007
http://vocabs.lter-europe.net/eLTER_CL/10008
http://vocabs.lter-europe.net/eLTER_CL/10129
http://vocabs.lter-europe.net/eLTER_CL/10009
http://vocabs.lter-europe.net/eLTER_CL/10002
http://vocabs.lter-europe.net/eLTER_CL/10003
http://vocabs.lter-europe.net/eLTER_CL/10004
http://vocabs.lter-europe.net/eLTER_CL/10005
http://vocabs.lter-europe.net/eLTER_CL/10086
http://vocabs.lter-europe.net/eLTER_CL/10087
http://vocabs.lter-europe.net/eLTER_CL/10000
http://vocabs.lter-europe.net/eLTER_CL/10088
http://vocabs.lter-europe.net/eLTER_CL/10001
http://vocabs.lter-europe.net/eLTER_CL/10089
http://vocabs.lter-europe.net/eLTER_CL/10082
http://vocabs.lter-europe.net/eLTER_CL/10083
http://vocabs.lter-europe.net/eLTER_CL/10084
http://vocabs.lter-europe.net/eLTER_CL/10085
http://vocabs.lter-europe.net/eLTER_CL/10080
http://vocabs.lter-europe.net/eLTER_CL/10081
http://vocabs.lter-europe.net/eLTER_CL/10017
http://vocabs.lter-europe.net/eLTER_CL/10138
http://vocabs.lter-europe.net/eLTER_CL/10018
http://vocabs.lter-europe.net/eLTER_CL/10139
http://vocabs.lter-europe.net/eLTER_CL/10019
http://vocabs.lter-europe.net/eLTER_CL/10013
http://vocabs.lter-europe.net/eLTER_CL/10134
http://vocabs.lter-europe.net/eLTER_CL/10014
http://vocabs.lter-europe.net/eLTER_CL/10135
http://vocabs.lter-europe.net/eLTER_CL/10015
http://vocabs.lter-europe.net/eLTER_CL/10136
http://vocabs.lter-europe.net/eLTER_CL/10016
http://vocabs.lter-europe.net/eLTER_CL/10137
http://vocabs.lter-europe.net/eLTER_CL/10097
http://vocabs.lter-europe.net/eLTER_CL/10130
http://vocabs.lter-europe.net/eLTER_CL/10010
http://vocabs.lter-europe.net/eLTER_CL/10098
http://vocabs.lter-europe.net/eLTER_CL/10131
http://vocabs.lter-europe.net/eLTER_CL/10011
http://vocabs.lter-europe.net/eLTER_CL/10099
http://vocabs.lter-europe.net/eLTER_CL/10132
http://vocabs.lter-europe.net/eLTER_CL/10012
http://vocabs.lter-europe.net/eLTER_CL/10133
http://vocabs.lter-europe.net/eLTER_CL/10093
http://vocabs.lter-europe.net/eLTER_CL/10094
http://vocabs.lter-europe.net/eLTER_CL/10095
http://vocabs.lter-europe.net/eLTER_CL/10096
http://vocabs.lter-europe.net/eLTER_CL/10090
http://vocabs.lter-europe.net/eLTER_CL/10091
http://vocabs.lter-europe.net/eLTER_CL/10092
http://vocabs.lter-europe.net/eLTER_CL/10145
http://vocabs.lter-europe.net/eLTER_CL/10146
http://vocabs.lter-europe.net/eLTER_CL/10020
http://vocabs.lter-europe.net/eLTER_CL/10141
http://vocabs.lter-europe.net/eLTER_CL/10021
http://vocabs.lter-europe.net/eLTER_CL/10142
http://vocabs.lter-europe.net/eLTER_CL/10143
http://vocabs.lter-europe.net/eLTER_CL/10144
http://vocabs.lter-europe.net/eLTER_CL/10140
http://vocabs.lter-europe.net/eLTER_CL/10159
http://vocabs.lter-europe.net/eLTER_CL/10168
http://vocabs.lter-europe.net/eLTER_CL/10169
http://vocabs.lter-europe.net/eLTER_CL/10163
http://vocabs.lter-europe.net/eLTER_CL/10164
http://vocabs.lter-europe.net/eLTER_CL/10165
http://vocabs.lter-europe.net/eLTER_CL/10166
http://vocabs.lter-europe.net/eLTER_CL/10160
http://vocabs.lter-europe.net/eLTER_CL/10161
http://vocabs.lter-europe.net/eLTER_CL/10162

--- Undefined SKOS Resources
Description: Finds 'invented' new terms within the SKOS namespace or deprecated properties
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#undefined-skos-resources
count: 0


--- Unidirectionally Related Concepts
Description: Concepts not including reciprocal relations
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#unidirectionally-related-concepts
count: 0


--- HTTP IRI Scheme Violation
Description: Finds triple subjects that are no HTTP IRIs
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#http-uri-scheme-violation
count: 0


--- Relation Clashes
Description: Covers condition S27 from the SKOS reference document (Associative vs. Hierarchical Relation Clashes)
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#relation-clashes
count: 0


--- Mapping Clashes
Description: Covers condition S46 from the SKOS reference document (Exact vs. Associative and Hierarchical Mapping Clashes)
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#mapping-clashes
count: 0


--- Inconsistent Preferred Labels
Description: Finds resources with more then one prefLabel per language
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#inconsistent-preferred-labels
count: 0



--- Disjoint Labels Violation
Description: Finds resources with identical entries for different label types
Detailed information: https://github.com/cmader/qSKOS/wiki/Quality-Issues#disjoint-labels-violation
count: 0


